13.76000000	-70.07221593
13.78000000	-70.07205031
13.80000000	-70.07188494
13.82000000	-70.07171982
13.84000000	-70.07155495
13.86000000	-70.07139032
13.88000000	-70.07122594
13.90000000	-70.07106181
13.92000000	-70.07089793
13.94000000	-70.07073429
13.96000000	-70.07057090
13.98000000	-70.07040775
14.00000000	-70.07024485
14.02000000	-70.07008220
14.04000000	-70.06991979
14.06000000	-70.06975763
14.08000000	-70.06959571
14.10000000	-70.06943403
14.12000000	-70.06927260
14.14000000	-70.06911141
14.16000000	-70.06895046
14.18000000	-70.06878976
14.20000000	-70.06862929
14.22000000	-70.06846907
14.24000000	-70.06830909
14.26000000	-70.06814936
14.28000000	-70.06798986
14.30000000	-70.06783060
14.32000000	-70.06767159
14.34000000	-70.06751281
14.36000000	-70.06735428
14.38000000	-70.06719598
14.40000000	-70.06703792
14.42000000	-70.06688010
14.44000000	-70.06672252
14.46000000	-70.06656518
14.48000000	-70.06640807
14.50000000	-70.06625120
14.52000000	-70.06609457
14.54000000	-70.06593817
14.56000000	-70.06578201
14.58000000	-70.06562609
14.60000000	-70.06547040
14.62000000	-70.06531494
14.64000000	-70.06515972
14.66000000	-70.06500474
14.68000000	-70.06484998
14.70000000	-70.06469547
14.72000000	-70.06454118
14.74000000	-70.06438713
14.76000000	-70.06423331
14.78000000	-70.06407972
14.80000000	-70.06392637
14.82000000	-70.06377325
14.84000000	-70.06362035
14.86000000	-70.06346769
14.88000000	-70.06331526
14.90000000	-70.06316306
14.92000000	-70.06301109
14.94000000	-70.06285934
14.96000000	-70.06270783
14.98000000	-70.06255655
15.00000000	-70.06240549
15.02000000	-70.06225466
15.04000000	-70.06210406
15.06000000	-70.06195369
15.08000000	-70.06180354
15.10000000	-70.06165362
15.12000000	-70.06150392
15.14000000	-70.06135446
15.16000000	-70.06120521
15.18000000	-70.06105619
15.20000000	-70.06090740
15.22000000	-70.06075883
15.24000000	-70.06061049
15.26000000	-70.06046237
15.28000000	-70.06031447
15.30000000	-70.06016679
15.32000000	-70.06001934
15.34000000	-70.05987211
15.36000000	-70.05972510
15.38000000	-70.05957832
15.40000000	-70.05943175
15.42000000	-70.05928541
15.44000000	-70.05913928
15.46000000	-70.05899338
15.48000000	-70.05884769
15.50000000	-70.05870223
15.52000000	-70.05855698
15.54000000	-70.05841196
15.56000000	-70.05826715
15.58000000	-70.05812256
15.60000000	-70.05797819
15.62000000	-70.05783403
15.64000000	-70.05769009
15.66000000	-70.05754637
15.68000000	-70.05740287
15.70000000	-70.05725958
15.72000000	-70.05711650
15.74000000	-70.05697364
15.76000000	-70.05683100
15.78000000	-70.05668857
15.80000000	-70.05654635
15.82000000	-70.05640435
15.84000000	-70.05626257
15.86000000	-70.05612099
15.88000000	-70.05597963
15.90000000	-70.05583848
15.92000000	-70.05569754
15.94000000	-70.05555682
15.96000000	-70.05541630
15.98000000	-70.05527600
16.00000000	-70.05513591
16.02000000	-70.05499603
16.04000000	-70.05485635
16.06000000	-70.05471689
16.08000000	-70.05457764
16.10000000	-70.05443860
16.12000000	-70.05429976
16.14000000	-70.05416113
16.16000000	-70.05402272
16.18000000	-70.05388450
16.20000000	-70.05374650
16.22000000	-70.05360870
16.24000000	-70.05347111
16.26000000	-70.05333373
16.28000000	-70.05319655
16.30000000	-70.05305958
16.32000000	-70.05292281
16.34000000	-70.05278625
16.36000000	-70.05264989
16.38000000	-70.05251374
16.40000000	-70.05237779
16.42000000	-70.05224205
16.44000000	-70.05210650
16.46000000	-70.05197116
16.48000000	-70.05183603
16.50000000	-70.05170109
16.52000000	-70.05156636
16.54000000	-70.05143183
16.56000000	-70.05129750
16.58000000	-70.05116337
16.60000000	-70.05102944
16.62000000	-70.05089571
16.64000000	-70.05076219
16.66000000	-70.05062886
16.68000000	-70.05049573
16.70000000	-70.05036280
16.72000000	-70.05023007
16.74000000	-70.05009753
16.76000000	-70.04996520
16.78000000	-70.04983306
16.80000000	-70.04970112
16.82000000	-70.04956938
16.84000000	-70.04943783
16.86000000	-70.04930648
16.88000000	-70.04917532
16.90000000	-70.04904437
16.92000000	-70.04891360
16.94000000	-70.04878303
16.96000000	-70.04865266
16.98000000	-70.04852248
17.00000000	-70.04839250
17.02000000	-70.04826271
17.04000000	-70.04813311
17.06000000	-70.04800370
17.08000000	-70.04787449
17.10000000	-70.04774547
17.12000000	-70.04761664
17.14000000	-70.04748801
17.16000000	-70.04735957
17.18000000	-70.04723131
17.20000000	-70.04710325
17.22000000	-70.04697538
17.24000000	-70.04684770
17.26000000	-70.04672021
17.28000000	-70.04659291
17.30000000	-70.04646579
17.32000000	-70.04633887
17.34000000	-70.04621214
17.36000000	-70.04608559
17.38000000	-70.04595923
17.40000000	-70.04583306
17.42000000	-70.04570708
17.44000000	-70.04558128
17.46000000	-70.04545567
17.48000000	-70.04533025
17.50000000	-70.04520502
17.52000000	-70.04507997
17.54000000	-70.04495510
17.56000000	-70.04483042
17.58000000	-70.04470593
17.60000000	-70.04458162
17.62000000	-70.04445749
17.64000000	-70.04433355
17.66000000	-70.04420979
17.68000000	-70.04408622
17.70000000	-70.04396283
17.72000000	-70.04383962
17.74000000	-70.04371660
17.76000000	-70.04359375
17.78000000	-70.04347109
17.80000000	-70.04334861
17.82000000	-70.04322631
17.84000000	-70.04310419
17.86000000	-70.04298226
17.88000000	-70.04286050
17.90000000	-70.04273893
17.92000000	-70.04261753
17.94000000	-70.04249631
17.96000000	-70.04237528
17.98000000	-70.04225442
18.00000000	-70.04213374
18.02000000	-70.04201324
18.04000000	-70.04189291
18.06000000	-70.04177277
18.08000000	-70.04165280
18.10000000	-70.04153301
18.12000000	-70.04141339
18.14000000	-70.04129395
18.16000000	-70.04117469
18.18000000	-70.04105561
18.20000000	-70.04093670
18.22000000	-70.04081796
18.24000000	-70.04069941
18.26000000	-70.04058102
18.28000000	-70.04046281
18.30000000	-70.04034478
18.32000000	-70.04022691
18.34000000	-70.04010923
18.36000000	-70.03999171
18.38000000	-70.03987437
18.40000000	-70.03975720
18.42000000	-70.03964021
18.44000000	-70.03952338
18.46000000	-70.03940673
18.48000000	-70.03929025
18.50000000	-70.03917394
18.52000000	-70.03905781
18.54000000	-70.03894184
18.56000000	-70.03882604
18.58000000	-70.03871042
18.60000000	-70.03859496
18.62000000	-70.03847968
18.64000000	-70.03836456
18.66000000	-70.03824961
18.68000000	-70.03813484
18.70000000	-70.03802023
18.72000000	-70.03790578
18.74000000	-70.03779151
18.76000000	-70.03767741
18.78000000	-70.03756347
18.80000000	-70.03744970
18.82000000	-70.03733609
18.84000000	-70.03722266
18.86000000	-70.03710938
18.88000000	-70.03699628
18.90000000	-70.03688334
18.92000000	-70.03677057
18.94000000	-70.03665796
18.96000000	-70.03654552
18.98000000	-70.03643324
19.00000000	-70.03632112
19.02000000	-70.03620918
19.04000000	-70.03609739
19.06000000	-70.03598577
19.08000000	-70.03587431
19.10000000	-70.03576301
19.12000000	-70.03565188
19.14000000	-70.03554091
19.16000000	-70.03543010
19.18000000	-70.03531946
19.20000000	-70.03520898
19.22000000	-70.03509865
19.24000000	-70.03498849
19.26000000	-70.03487849
19.28000000	-70.03476865
19.30000000	-70.03465898
19.32000000	-70.03454946
19.34000000	-70.03444010
19.36000000	-70.03433090
19.38000000	-70.03422186
19.40000000	-70.03411298
19.42000000	-70.03400426
19.44000000	-70.03389570
19.46000000	-70.03378729
19.48000000	-70.03367905
19.50000000	-70.03357096
19.52000000	-70.03346303
19.54000000	-70.03335525
19.56000000	-70.03324764
19.58000000	-70.03314018
19.60000000	-70.03303288
19.62000000	-70.03292573
19.64000000	-70.03281874
19.66000000	-70.03271191
19.68000000	-70.03260523
19.70000000	-70.03249870
19.72000000	-70.03239233
19.74000000	-70.03228612
19.76000000	-70.03218006
19.78000000	-70.03207416
19.80000000	-70.03196841
19.82000000	-70.03186281
19.84000000	-70.03175737
19.86000000	-70.03165208
19.88000000	-70.03154694
19.90000000	-70.03144195
19.92000000	-70.03133712
19.94000000	-70.03123244
19.96000000	-70.03112791
19.98000000	-70.03102354
20.00000000	-70.03091931
20.02000000	-70.03081524
20.04000000	-70.03071132
20.06000000	-70.03060755
20.08000000	-70.03050393
20.10000000	-70.03040046
20.12000000	-70.03029714
20.14000000	-70.03019397
20.16000000	-70.03009095
20.18000000	-70.02998808
20.20000000	-70.02988535
20.22000000	-70.02978278
20.24000000	-70.02968035
20.26000000	-70.02957808
20.28000000	-70.02947595
20.30000000	-70.02937397
20.32000000	-70.02927214
20.34000000	-70.02917045
20.36000000	-70.02906891
20.38000000	-70.02896752
20.40000000	-70.02886628
20.42000000	-70.02876518
20.44000000	-70.02866423
20.46000000	-70.02856342
20.48000000	-70.02846276
20.50000000	-70.02836224
20.52000000	-70.02826187
20.54000000	-70.02816165
20.56000000	-70.02806157
20.58000000	-70.02796163
20.60000000	-70.02786184
20.62000000	-70.02776220
20.64000000	-70.02766269
20.66000000	-70.02756333
20.68000000	-70.02746412
20.70000000	-70.02736505
20.72000000	-70.02726612
20.74000000	-70.02716733
20.76000000	-70.02706868
20.78000000	-70.02697018
20.80000000	-70.02687182
20.82000000	-70.02677360
20.84000000	-70.02667552
20.86000000	-70.02657759
20.88000000	-70.02647979
20.90000000	-70.02638214
20.92000000	-70.02628463
20.94000000	-70.02618725
20.96000000	-70.02609002
20.98000000	-70.02599293
21.00000000	-70.02589597
21.02000000	-70.02579916
21.04000000	-70.02570248
21.06000000	-70.02560595
21.08000000	-70.02550955
21.10000000	-70.02541329
21.12000000	-70.02531717
21.14000000	-70.02522119
21.16000000	-70.02512535
21.18000000	-70.02502964
21.20000000	-70.02493407
21.22000000	-70.02483864
21.24000000	-70.02474335
21.26000000	-70.02464819
21.28000000	-70.02455317
21.30000000	-70.02445829
21.32000000	-70.02436354
21.34000000	-70.02426893
21.36000000	-70.02417445
21.38000000	-70.02408011
21.40000000	-70.02398590
21.42000000	-70.02389183
21.44000000	-70.02379789
21.46000000	-70.02370409
21.48000000	-70.02361043
21.50000000	-70.02351689
21.52000000	-70.02342349
21.54000000	-70.02333023
21.56000000	-70.02323710
21.58000000	-70.02314410
21.60000000	-70.02305123
21.62000000	-70.02295850
21.64000000	-70.02286590
21.66000000	-70.02277344
21.68000000	-70.02268110
21.70000000	-70.02258890
21.72000000	-70.02249683
21.74000000	-70.02240489
21.76000000	-70.02231308
21.78000000	-70.02222140
21.80000000	-70.02212986
21.82000000	-70.02203844
21.84000000	-70.02194716
21.86000000	-70.02185600
21.88000000	-70.02176498
21.90000000	-70.02167408
21.92000000	-70.02158332
21.94000000	-70.02149269
21.96000000	-70.02140218
21.98000000	-70.02131180
22.00000000	-70.02122156
22.02000000	-70.02113144
22.04000000	-70.02104145
22.06000000	-70.02095159
22.08000000	-70.02086185
22.10000000	-70.02077225
22.12000000	-70.02068277
22.14000000	-70.02059342
22.16000000	-70.02050419
22.18000000	-70.02041510
22.20000000	-70.02032613
22.22000000	-70.02023728
22.24000000	-70.02014857
22.26000000	-70.02005998
22.28000000	-70.01997151
22.30000000	-70.01988317
22.32000000	-70.01979496
22.34000000	-70.01970687
22.36000000	-70.01961891
22.38000000	-70.01953107
22.40000000	-70.01944336
22.42000000	-70.01935577
22.44000000	-70.01926831
22.46000000	-70.01918097
22.48000000	-70.01909376
22.50000000	-70.01900667
22.52000000	-70.01891970
22.54000000	-70.01883285
22.56000000	-70.01874613
22.58000000	-70.01865954
22.60000000	-70.01857306
22.62000000	-70.01848671
22.64000000	-70.01840048
22.66000000	-70.01831437
22.68000000	-70.01822839
22.70000000	-70.01814252
22.72000000	-70.01805678
22.74000000	-70.01797116
22.76000000	-70.01788566
22.78000000	-70.01780029
22.80000000	-70.01771503
22.82000000	-70.01762989
22.84000000	-70.01754488
22.86000000	-70.01745998
22.88000000	-70.01737521
22.90000000	-70.01729055
22.92000000	-70.01720602
22.94000000	-70.01712160
22.96000000	-70.01703730
22.98000000	-70.01695313
23.00000000	-70.01686907
23.02000000	-70.01678513
23.04000000	-70.01670131
23.06000000	-70.01661761
23.08000000	-70.01653402
23.10000000	-70.01645056
23.12000000	-70.01636721
23.14000000	-70.01628398
23.16000000	-70.01620087
23.18000000	-70.01611787
23.20000000	-70.01603499
23.22000000	-70.01595223
23.24000000	-70.01586959
23.26000000	-70.01578706
23.28000000	-70.01570465
23.30000000	-70.01562235
23.32000000	-70.01554017
23.34000000	-70.01545811
23.36000000	-70.01537616
23.38000000	-70.01529433
23.40000000	-70.01521261
23.42000000	-70.01513101
23.44000000	-70.01504952
23.46000000	-70.01496815
23.48000000	-70.01488690
23.50000000	-70.01480575
23.52000000	-70.01472472
23.54000000	-70.01464381
23.56000000	-70.01456301
23.58000000	-70.01448232
23.60000000	-70.01440175
23.62000000	-70.01432129
23.64000000	-70.01424094
23.66000000	-70.01416070
23.68000000	-70.01408058
23.70000000	-70.01400057
23.72000000	-70.01392068
23.74000000	-70.01384089
23.76000000	-70.01376122
23.78000000	-70.01368166
23.80000000	-70.01360221
23.82000000	-70.01352287
23.84000000	-70.01344365
23.86000000	-70.01336453
23.88000000	-70.01328553
23.90000000	-70.01320664
23.92000000	-70.01312786
23.94000000	-70.01304918
23.96000000	-70.01297062
23.98000000	-70.01289217
24.00000000	-70.01281383
24.02000000	-70.01273560
24.04000000	-70.01265748
24.06000000	-70.01257947
24.08000000	-70.01250156
24.10000000	-70.01242377
24.12000000	-70.01234608
24.14000000	-70.01226851
24.16000000	-70.01219104
24.18000000	-70.01211368
24.20000000	-70.01203643
24.22000000	-70.01195929
24.24000000	-70.01188225
24.26000000	-70.01180533
24.28000000	-70.01172851
24.30000000	-70.01165180
24.32000000	-70.01157519
24.34000000	-70.01149869
24.36000000	-70.01142230
24.38000000	-70.01134602
24.40000000	-70.01126984
24.42000000	-70.01119377
24.44000000	-70.01111781
24.46000000	-70.01104195
24.48000000	-70.01096619
24.50000000	-70.01089055
24.52000000	-70.01081501
24.54000000	-70.01073957
24.56000000	-70.01066424
24.58000000	-70.01058901
24.60000000	-70.01051389
24.62000000	-70.01043888
24.64000000	-70.01036397
24.66000000	-70.01028916
24.68000000	-70.01021446
24.70000000	-70.01013986
24.72000000	-70.01006536
24.74000000	-70.00999097
24.76000000	-70.00991668
24.78000000	-70.00984250
24.80000000	-70.00976842
24.82000000	-70.00969444
24.84000000	-70.00962057
24.86000000	-70.00954680
24.88000000	-70.00947313
24.90000000	-70.00939956
24.92000000	-70.00932610
24.94000000	-70.00925274
24.96000000	-70.00917948
24.98000000	-70.00910632
25.00000000	-70.00903326
25.02000000	-70.00896031
25.04000000	-70.00888745
25.06000000	-70.00881470
25.08000000	-70.00874205
25.10000000	-70.00866950
25.12000000	-70.00859705
25.14000000	-70.00852470
25.16000000	-70.00845245
25.18000000	-70.00838031
25.20000000	-70.00830826
25.22000000	-70.00823631
25.24000000	-70.00816446
25.26000000	-70.00809271
25.28000000	-70.00802106
25.30000000	-70.00794952
25.32000000	-70.00787806
25.34000000	-70.00780671
25.36000000	-70.00773546
25.38000000	-70.00766431
25.40000000	-70.00759325
25.42000000	-70.00752230
25.44000000	-70.00745144
25.46000000	-70.00738068
25.48000000	-70.00731001
25.50000000	-70.00723945
25.52000000	-70.00716898
25.54000000	-70.00709861
25.56000000	-70.00702834
25.58000000	-70.00695817
25.60000000	-70.00688809
25.62000000	-70.00681811
25.64000000	-70.00674822
25.66000000	-70.00667844
25.68000000	-70.00660875
25.70000000	-70.00653915
25.72000000	-70.00646965
25.74000000	-70.00640025
25.76000000	-70.00633095
25.78000000	-70.00626173
25.80000000	-70.00619262
25.82000000	-70.00612360
25.84000000	-70.00605468
25.86000000	-70.00598585
25.88000000	-70.00591711
25.90000000	-70.00584847
25.92000000	-70.00577993
25.94000000	-70.00571148
25.96000000	-70.00564312
25.98000000	-70.00557486
26.00000000	-70.00550669
26.02000000	-70.00543862
26.04000000	-70.00537064
26.06000000	-70.00530275
26.08000000	-70.00523496
26.10000000	-70.00516726
26.12000000	-70.00509966
26.14000000	-70.00503214
26.16000000	-70.00496472
26.18000000	-70.00489740
26.20000000	-70.00483016
26.22000000	-70.00476302
26.24000000	-70.00469597
26.26000000	-70.00462901
26.28000000	-70.00456215
26.30000000	-70.00449538
26.32000000	-70.00442870
26.34000000	-70.00436211
26.36000000	-70.00429561
26.38000000	-70.00422920
26.40000000	-70.00416289
26.42000000	-70.00409666
26.44000000	-70.00403053
26.46000000	-70.00396449
26.48000000	-70.00389854
26.50000000	-70.00383267
26.52000000	-70.00376690
26.54000000	-70.00370122
26.56000000	-70.00363563
26.58000000	-70.00357013
26.60000000	-70.00350472
26.62000000	-70.00343940
26.64000000	-70.00337417
26.66000000	-70.00330903
26.68000000	-70.00324398
26.70000000	-70.00317902
26.72000000	-70.00311414
26.74000000	-70.00304936
26.76000000	-70.00298466
26.78000000	-70.00292005
26.80000000	-70.00285553
26.82000000	-70.00279110
26.84000000	-70.00272676
26.86000000	-70.00266251
26.88000000	-70.00259834
26.90000000	-70.00253426
26.92000000	-70.00247027
26.94000000	-70.00240637
26.96000000	-70.00234255
26.98000000	-70.00227882
27.00000000	-70.00221518
27.02000000	-70.00215163
27.04000000	-70.00208816
27.06000000	-70.00202478
27.08000000	-70.00196148
27.10000000	-70.00189828
27.12000000	-70.00183515
27.14000000	-70.00177212
27.16000000	-70.00170917
27.18000000	-70.00164631
27.20000000	-70.00158353
27.22000000	-70.00152084
27.24000000	-70.00145823
27.26000000	-70.00139571
27.28000000	-70.00133328
27.30000000	-70.00127093
27.32000000	-70.00120866
27.34000000	-70.00114648
27.36000000	-70.00108439
27.38000000	-70.00102238
27.40000000	-70.00096045
27.42000000	-70.00089861
27.44000000	-70.00083685
27.46000000	-70.00077518
27.48000000	-70.00071359
27.50000000	-70.00065209
27.52000000	-70.00059066
27.54000000	-70.00052933
27.56000000	-70.00046807
27.58000000	-70.00040690
27.60000000	-70.00034581
27.62000000	-70.00028481
27.64000000	-70.00022389
27.66000000	-70.00016305
27.68000000	-70.00010229
27.70000000	-70.00004162
27.72000000	-69.99998103
27.74000000	-69.99992052
27.76000000	-69.99986010
27.78000000	-69.99979975
27.80000000	-69.99973948
27.82000000	-69.99967930
27.84000000	-69.99961919
27.86000000	-69.99955916
27.88000000	-69.99949921
27.90000000	-69.99943933
27.92000000	-69.99937954
27.94000000	-69.99931982
27.96000000	-69.99926018
27.98000000	-69.99920061
28.00000000	-69.99914112
28.02000000	-69.99908171
28.04000000	-69.99902238
28.06000000	-69.99896312
28.08000000	-69.99890393
28.10000000	-69.99884482
28.12000000	-69.99878579
28.14000000	-69.99872683
28.16000000	-69.99866795
28.18000000	-69.99860914
28.20000000	-69.99855041
28.22000000	-69.99849176
28.24000000	-69.99843317
28.26000000	-69.99837467
28.28000000	-69.99831624
28.30000000	-69.99825788
28.32000000	-69.99819960
